id_jogo_cbf,data_jogo,time_mandante,time_visitante,estadio,competicao,publico_pagante,publico_nao_pagante,publico_total,receita_bruta_total,despesa_total,resultado_liquido,caminho_pdf_local,data_processamento,status,log_erro
14210b_2025,2025-03-29,JUVENTUDE - RS,VITÓRIA - BA,ALFREDO JACONI - CAXIAS DO SUL - RS,CAMPEONATO BRASILEIRO SÉRIE A,6547,0,6547,220000.0,99352.77,120647.23,pdfs\14210b_2025.pdf,2025-05-03,Sucesso,
14211b_2025,2025-04-06,FLUMINENSE FC,RED BULL BRAGANTIΙΝΟ,Maracanã,CAMPEONATO BRASILEIRO SÉRIE A 2025,19729,938,20667,866231.5,1093955.18,-227723.68,pdfs\14211b_2025.pdf,2025-05-03,Sucesso,
14212b_2025,2025-04-05,SAF BOTAFOGO,EC JUVENTUDE,Nilton Santos,CAMPEONATO BRASILEIRO SÉRIE A 2025,10030,970,11000,555450.0,735193.61,-179743.61,pdfs\14212b_2025.pdf,2025-05-03,Sucesso,
14213b_2025,2025-05-04,Corinthians,Vasco da Gama SAF (RJ),Neo Química Arena,Brasileiro - Série A,42969,0,42969,2958819.7,1121464.67,1837355.03,pdfs\14213b_2025.pdf,2025-05-03,Sucesso,
14214b_2025,2025-04-06,Santos,Bahia SAF (BA),Urbano Caldeira,Brasileiro - Série A,8796,0,8796,499201.25,375672.65,123528.6,pdfs\14214b_2025.pdf,2025-05-03,Sucesso,
14215b_2025,2025-04-06,Mirassol,Fortaleza (CE),José Maria de Campos Maia,Brasileiro - Série A,4354,0,4354,113360.0,129300.6,-15940.6,pdfs\14215b_2025.pdf,2025-05-03,Sucesso,
14216b_2025,2025-04-06,ATLÉTICO MINEIRO SAF - MG,SÃO PAULO - SP,MINEIRÃO - BELO HORIZONTE - MG,CAMPEONATO BRASILEIRO SÉRIE A,28415,248,28663,1507606.5,898650.34,608956.16,pdfs\14216b_2025.pdf,2025-05-03,Sucesso,
14217b_2025,2025-06-04,INTERNACIONAL - RS,CRUZEIRO SAF - MG,BEIRA-RIO - PORTO ALEGRE - RS,CAMPEONATO BRASILEIRO SÉRIE A,32310,0,32310,1628212.0,400022.45,1228189.55,pdfs\14217b_2025.pdf,2025-05-03,Sucesso,
14218b_2025,2025-06-04,VITÓRIA - BA,FLAMENGO - RJ,MANOEL BARRADAS - SALVADOR - BA,CAMPEONATO BRASILEIRO SÉRIE A,29387,0,29387,1117870.0,591660.52,526209.48,pdfs\14218b_2025.pdf,2025-05-03,Sucesso,
14219b_2025,2025-05-04,CEARÁ - CE,GRÊMIO - RS,ARENA CASTELÃO - FORTALEZA - CE,CAMPEONATO BRASILEIRO SÉRIE A,26777,70,26847,472985.0,344598.07,128386.93,pdfs\14219b_2025.pdf,2025-05-03,Sucesso,
